filename,width,height,class,xmin,ymin,xmax,ymax
0542.jpeg,3024,4032,fingertip,1052,1146,1522,1631
0556.jpeg,4032,3024,fingertip,1760,2144,2476,2660
0230.jpeg,4032,3024,fingertip,880,1506,1500,1974
0218.jpeg,4032,3024,fingertip,1904,1390,2380,1786
0581.jpeg,4032,3024,fingertip,2872,1056,3312,1480
0583.jpeg,4032,3024,fingertip,1464,968,1952,1428
0540.jpeg,3024,4032,fingertip,1967,2516,2422,2921
0226.jpeg,4032,3024,fingertip,1816,1310,2080,1546
0554.jpeg,4032,3024,fingertip,2276,1348,3392,2404
0391.jpeg,4032,3024,fingertip,1676,1816,1876,1980
0385.jpeg,4032,3024,fingertip,1912,1936,2320,2184
0408.jpeg,4032,3024,fingertip,1392,1716,1932,2196
0434.jpeg,4032,3024,fingertip,2208,1328,2604,1808
0352.jpeg,4032,3024,fingertip,1776,1276,2292,1700
0346.jpeg,4032,3024,fingertip,1536,1320,1832,1524
0420.jpeg,4032,3024,fingertip,968,1560,1296,1888
0193.jpeg,4032,3024,fingertip,2176,988,2556,1352
0187.jpeg,4032,3024,fingertip,2040,1700,2240,1924
0178.jpeg,4032,3024,fingertip,2292,1068,2656,1420
0150.jpeg,4032,3024,fingertip,1556,634,2128,1042
0636.jpeg,4032,3024,fingertip,2352,896,2548,1124
0622.jpeg,4032,3024,fingertip,1980,1280,2756,1892
0623.jpeg,4032,3024,fingertip,1536,1652,2052,2144
0151.jpeg,4032,3024,fingertip,1796,1062,2160,1442
0637.jpeg,4032,3024,fingertip,2396,760,2660,992
0179.jpeg,4032,3024,fingertip,2444,760,2824,1160
0347.jpeg,4032,3024,fingertip,1944,1792,2284,2072
0421.jpeg,4032,3024,fingertip,1992,1228,2368,1716
0435.jpeg,4032,3024,fingertip,1940,1348,2324,1704
0353.jpeg,4032,3024,fingertip,1680,1148,2200,1624
0409.jpeg,4032,3024,fingertip,1816,1988,2356,2536
0384.jpeg,4032,3024,fingertip,1984,1948,2520,2316
0390.jpeg,4032,3024,fingertip,1876,1432,2312,1740
0233.jpeg,4032,3024,fingertip,1544,1430,2048,1918
0555.jpeg,4032,3024,fingertip,2108,1844,2604,2376
0541.jpeg,3024,4032,fingertip,1227,1851,1672,2276
0227.jpeg,4032,3024,fingertip,2396,1388,2692,1688
0582.jpeg,4032,3024,fingertip,2208,1152,2460,1404
0586.jpeg,4032,3024,fingertip,2324,1512,2636,1828
0592.jpeg,4032,3024,fingertip,1896,2520,2324,2840
0223.jpeg,4032,3024,fingertip,1640,1662,2040,1978
0545.jpeg,3024,4032,fingertip,2312,871,2602,1311
0551.jpeg,4032,3024,fingertip,2040,916,2804,1620
0237.jpeg,4032,3024,fingertip,1348,1774,1632,1986
0579.jpeg,4032,3024,fingertip,2596,1668,3228,2108
0394.jpeg,4032,3024,fingertip,1852,1468,2252,1800
0380.jpeg,4032,3024,fingertip,1000,856,1504,1300
0357.jpeg,4032,3024,fingertip,1764,1612,2260,2124
0431.jpeg,4032,3024,fingertip,1764,1472,2268,1948
0425.jpeg,4032,3024,fingertip,1556,1484,1932,1904
0343.jpeg,4032,3024,fingertip,2888,2052,3648,2620
0419.jpeg,4032,3024,fingertip,3212,1356,3568,1648
0196.jpeg,4032,3024,fingertip,2420,1992,2804,2356
0182.jpeg,4032,3024,fingertip,2048,1084,2284,1300
0633.jpeg,4032,3024,fingertip,2424,1760,2800,2108
0155.jpeg,4032,3024,fingertip,1892,754,2312,1206
0141.jpeg,4032,3024,fingertip,2576,1554,2852,1802
0627.jpeg,4032,3024,fingertip,1860,1664,2424,2200
0169.jpeg,4032,3024,fingertip,1408,1302,1752,1630
0168.jpeg,4032,3024,fingertip,1964,1454,2404,1754
0140.jpeg,4032,3024,fingertip,1399,544,1774,822
0626.jpeg,4032,3024,fingertip,1860,1504,2304,1900
0632.jpeg,4032,3024,fingertip,1688,2064,1968,2292
0154.jpeg,4032,3024,fingertip,2148,730,2492,1186
0183.jpeg,4032,3024,fingertip,2140,1124,2600,1456
0197.jpeg,4032,3024,fingertip,2196,2124,2572,2432
0424.jpeg,4032,3024,fingertip,1804,1576,2160,1984
0342.jpeg,4032,3024,fingertip,2824,1300,3568,1880
0356.jpeg,4032,3024,fingertip,2240,1892,2688,2224
0430.jpeg,4032,3024,fingertip,2196,1636,2668,2080
0381.jpeg,4032,3024,fingertip,1600,2044,1912,2292
0395.jpeg,4032,3024,fingertip,1396,1512,1724,1800
0578.jpeg,4032,3024,fingertip,2536,1892,2960,2296
0550.jpeg,4032,3024,fingertip,1904,1684,2504,2288
0236.jpeg,4032,3024,fingertip,2488,1494,2728,1674
0222.jpeg,4032,3024,fingertip,2524,1098,3328,1858
0544.jpeg,3024,4032,fingertip,1412,586,1757,991
0593.jpeg,4032,3024,fingertip,216,1284,736,1676
0587.jpeg,4032,3024,fingertip,2700,1508,3084,1948
0591.jpeg,4032,3024,fingertip,2036,2400,2396,2620
0585.jpeg,4032,3024,fingertip,2632,800,3092,1296
0234.jpeg,4032,3024,fingertip,1628,1098,2236,1598
0552.jpeg,4032,3024,fingertip,1688,1108,2388,1588
0546.jpeg,3024,4032,fingertip,2072,1611,2412,2011
0220.jpeg,4032,3024,fingertip,2040,878,2900,1618
0208.jpeg,4032,3024,fingertip,2224,1756,2632,2120
0383.jpeg,4032,3024,fingertip,956,1028,1544,1532
0397.jpeg,4032,3024,fingertip,328,1252,584,1500
0340.jpeg,4032,3024,fingertip,3068,1468,3484,1832
0426.jpeg,4032,3024,fingertip,2004,1476,2372,1840
0432.jpeg,4032,3024,fingertip,2012,1412,2280,1692
0354.jpeg,4032,3024,fingertip,1936,1312,2464,1696
0368.jpeg,4032,3024,fingertip,2608,1504,2996,1808
0181.jpeg,4032,3024,fingertip,2224,640,2588,948
0195.jpeg,4032,3024,fingertip,2196,1108,2584,1400
0624.jpeg,4032,3024,fingertip,1692,1556,2136,1836
0142.jpeg,4032,3024,fingertip,904,126,1396,522
0156.jpeg,4032,3024,fingertip,1504,1174,1968,1562
0630.jpeg,4032,3024,fingertip,1976,1440,2368,1892
0618.jpeg,4032,3024,fingertip,1864,796,2292,1240
0619.jpeg,4032,3024,fingertip,1520,820,2120,1332
0157.jpeg,4032,3024,fingertip,1180,1598,1600,1842
0631.jpeg,4032,3024,fingertip,1716,2280,2152,2708
0625.jpeg,4032,3024,fingertip,1692,1592,2264,2044
0194.jpeg,4032,3024,fingertip,1912,1800,2208,1996
0180.jpeg,4032,3024,fingertip,1756,732,2028,1028
0369.jpeg,4032,3024,fingertip,1868,1612,2608,2116
0433.jpeg,4032,3024,fingertip,1736,1412,2060,1640
0355.jpeg,4032,3024,fingertip,2284,1212,2904,1752
0341.jpeg,4032,3024,fingertip,2328,1144,2928,1632
0427.jpeg,4032,3024,fingertip,1460,1516,1880,1836
0396.jpeg,4032,3024,fingertip,964,928,1376,1216
0382.jpeg,4032,3024,fingertip,1304,1308,1624,1544
0209.jpeg,4032,3024,fingertip,1668,2000,2084,2256
0547.jpeg,3024,4032,fingertip,1832,1801,2342,2366
0221.jpeg,4032,3024,fingertip,2064,1442,2940,2074
0235.jpeg,4032,3024,fingertip,3232,1430,3600,1814
0553.jpeg,4032,3024,fingertip,1388,1116,2208,2024
0584.jpeg,4032,3024,fingertip,2364,964,2640,1236
0590.jpeg,4032,3024,fingertip,2640,1852,2940,2108
0285.jpeg,4032,3024,fingertip,1996,2224,2452,2692
0508.jpeg,4032,3024,fingertip,1252,1208,1628,1500
0252.jpeg,4032,3024,fingertip,2900,1940,3376,2288
0520.jpeg,4032,3024,fingertip,1976,740,2432,1148
0246.jpeg,4032,3024,fingertip,2712,2534,2996,2802
0483.jpeg,4032,3024,fingertip,1372,876,1616,1184
0497.jpeg,4032,3024,fingertip,2900,1572,3232,1832
0468.jpeg,4032,3024,fingertip,2448,1228,2828,1508
0326.jpeg,4032,3024,fingertip,1948,1824,2432,2152
0440.jpeg,4032,3024,fingertip,2116,1632,2608,2104
0454.jpeg,4032,3024,fingertip,1408,1464,1748,1704
0332.jpeg,4032,3024,fingertip,1972,1592,2772,2228
0642.jpeg,4032,3024,fingertip,2020,1616,2512,2060
0656.jpeg,4032,3024,fingertip,3004,1128,3660,1784
0657.jpeg,4032,3024,fingertip,624,1000,1344,1612
0643.jpeg,4032,3024,fingertip,1984,1920,2388,2388
0455.jpeg,4032,3024,fingertip,1384,1296,1740,1568
0333.jpeg,4032,3024,fingertip,2380,1560,3020,2296
0327.jpeg,4032,3024,fingertip,1688,1344,2220,1720
0441.jpeg,4032,3024,fingertip,1908,984,2528,1604
0469.jpeg,4032,3024,fingertip,1804,208,2172,564
0496.jpeg,4032,3024,fingertip,2600,1632,2984,1924
0521.jpeg,4032,3024,fingertip,2324,836,2756,1300
0247.jpeg,4032,3024,fingertip,2432,2348,2980,2696
0253.jpeg,4032,3024,fingertip,2668,1224,3120,1496
0509.jpeg,4032,3024,fingertip,1544,1220,2048,1636
0284.jpeg,4032,3024,fingertip,1760,888,2180,1268
0290.jpeg,4032,3024,fingertip,1832,1804,2708,2460
0286.jpeg,4032,3024,fingertip,1768,2332,2384,2892
0292.jpeg,4032,3024,fingertip,1616,2108,1940,2376
0279.jpeg,4032,3024,fingertip,2440,804,2984,1212
0245.jpeg,4032,3024,fingertip,2716,2218,3032,2402
0523.jpeg,4032,3024,fingertip,2132,1620,2444,1980
0251.jpeg,4032,3024,fingertip,2564,1628,2992,1940
0494.jpeg,4032,3024,fingertip,1932,2128,2392,2552
0480.jpeg,4032,3024,fingertip,2308,1300,2768,1656
0319.jpeg,4032,3024,fingertip,2032,1350,2444,1610
0331.jpeg,4032,3024,fingertip,2220,1248,3116,2028
0457.jpeg,4032,3024,fingertip,2196,1140,2492,1500
0443.jpeg,4032,3024,fingertip,2232,1252,2632,1644
0655.jpeg,4032,3024,fingertip,2472,1628,3124,2152
0641.jpeg,4032,3024,fingertip,1772,1692,2368,2116
0640.jpeg,4032,3024,fingertip,2384,1708,2672,1960
0654.jpeg,4032,3024,fingertip,2876,1244,3576,1888
0442.jpeg,4032,3024,fingertip,2320,596,3140,1428
0324.jpeg,3024,4032,fingertip,1464,1072,2083,1624
0330.jpeg,4032,3024,fingertip,2332,1688,2928,2128
0456.jpeg,4032,3024,fingertip,2220,1812,2512,2036
0318.jpeg,4032,3024,fingertip,2168,1666,2628,2018
0481.jpeg,4032,3024,fingertip,3064,1240,3404,1596
0495.jpeg,4032,3024,fingertip,2080,1568,2652,2072
0250.jpeg,4032,3024,fingertip,2648,1384,2960,1616
0244.jpeg,4032,3024,fingertip,1964,1890,2248,2066
0522.jpeg,4032,3024,fingertip,1420,1748,1848,2168
0278.jpeg,4032,3024,fingertip,2176,1068,2784,1464
0293.jpeg,4032,3024,fingertip,1612,2252,1880,2532
0287.jpeg,4032,3024,fingertip,2248,1812,2980,2400
0283.jpeg,4032,3024,fingertip,2764,256,3088,532
0297.jpeg,4032,3024,fingertip,2412,1528,2752,1864
0526.jpeg,4032,3024,fingertip,1508,660,1816,892
0240.jpeg,4032,3024,fingertip,2552,1190,2928,1490
0254.jpeg,4032,3024,fingertip,2424,1472,2756,1672
0532.jpeg,4032,3024,fingertip,2300,1208,2536,1420
0268.jpeg,4032,3024,fingertip,2688,1472,3316,1972
0491.jpeg,4032,3024,fingertip,1380,1788,1948,2240
0485.jpeg,4032,3024,fingertip,1616,908,2040,1368
0452.jpeg,4032,3024,fingertip,1964,1688,2328,1924
0320.jpeg,4032,3024,fingertip,2312,1138,2904,1570
0446.jpeg,4032,3024,fingertip,1332,1248,1624,1524
0308.jpeg,4032,3024,fingertip,1680,1656,2180,2072
0650.jpeg,4032,3024,fingertip,1916,1692,2136,1920
0645.jpeg,4032,3024,fingertip,1748,1572,2124,1924
0651.jpeg,4032,3024,fingertip,3000,1896,3324,2168
0309.jpeg,4032,3024,fingertip,1656,1672,1992,1952
0321.jpeg,4032,3024,fingertip,2176,1330,2488,1590
0447.jpeg,4032,3024,fingertip,956,1272,1340,1584
0453.jpeg,4032,3024,fingertip,1576,1764,1944,1992
0335.jpeg,4032,3024,fingertip,1268,1208,1784,1672
0484.jpeg,4032,3024,fingertip,1552,988,1916,1356
0490.jpeg,4032,3024,fingertip,1584,1552,2144,2052
0269.jpeg,4032,3024,fingertip,1916,1548,2372,1852
0255.jpeg,4032,3024,fingertip,2944,1820,3472,2300
0533.jpeg,4032,3024,fingertip,3056,1232,3324,1504
0527.jpeg,4032,3024,fingertip,1544,936,1948,1236
0241.jpeg,4032,3024,fingertip,2632,1178,2932,1446
0296.jpeg,4032,3024,fingertip,2008,1284,2756,1812
0282.jpeg,4032,3024,fingertip,2732,388,3308,708
0294.jpeg,4032,3024,fingertip,1740,1280,2344,1660
0280.jpeg,4032,3024,fingertip,2100,852,2576,1196
0531.jpeg,4032,3024,fingertip,1680,1032,2164,1392
0257.jpeg,4032,3024,fingertip,2492,1480,3012,2028
0243.jpeg,4032,3024,fingertip,1624,1702,1880,1966
0525.jpeg,4032,3024,fingertip,1780,964,2092,1228
0519.jpeg,4032,3024,fingertip,2568,900,3128,1444
0486.jpeg,4032,3024,fingertip,1496,1000,1892,1504
0492.jpeg,4032,3024,fingertip,1576,1924,1996,2356
0445.jpeg,4032,3024,fingertip,1464,1484,1960,1940
0323.jpeg,3024,4032,fingertip,1978,1327,2402,1751
0337.jpeg,4032,3024,fingertip,3004,1532,3408,1892
0451.jpeg,4032,3024,fingertip,1780,1264,2084,1520
0479.jpeg,4032,3024,fingertip,2252,1900,2540,2240
0647.jpeg,4032,3024,fingertip,1232,1284,2012,1896
0653.jpeg,4032,3024,fingertip,1856,1296,2276,1620
0652.jpeg,4032,3024,fingertip,2716,1820,3116,2220
0646.jpeg,4032,3024,fingertip,1788,1296,2244,1668
0478.jpeg,4032,3024,fingertip,1692,1512,2196,1996
0336.jpeg,4032,3024,fingertip,2112,1848,2764,2436
0450.jpeg,4032,3024,fingertip,1520,1104,1928,1376
0444.jpeg,4032,3024,fingertip,1856,2176,2092,2396
0322.jpeg,3024,4032,fingertip,1721,1527,2360,2061
0493.jpeg,4032,3024,fingertip,1868,1100,2272,1412
0487.jpeg,4032,3024,fingertip,1656,1248,2016,1580
0518.jpeg,4032,3024,fingertip,1320,1252,1964,1752
0242.jpeg,4032,3024,fingertip,2648,1622,2912,1798
0524.jpeg,4032,3024,fingertip,1152,1468,1460,1740
0530.jpeg,4032,3024,fingertip,1960,1152,2412,1596
0256.jpeg,4032,3024,fingertip,2648,1728,3304,2244
0281.jpeg,4032,3024,fingertip,2972,384,3348,736
0295.jpeg,4032,3024,fingertip,1940,1308,2520,1848
